v8-version,5,8,283,41,0
code-creation,LazyCompile,0,0x2fff4d2c9a00,1212,"pbkdf2 crypto.js:632:16",0x4ef4b4b09e0,~
code-creation,Function,0,0x2fff4d2c9ec0,444,"toBuf crypto.js:60:15",0x4ef4b4af8d0,~
code-creation,LazyCompile,0,0x2fff4d2c9ec0,444,"toBuf crypto.js:60:15",0x4ef4b4af8d0,~
code-creation,Function,0,0x2fff4d2ca080,804,"Buffer.from buffer.js:148:23",0x3a7d70150ef8,~
code-creation,LazyCompile,0,0x2fff4d2ca080,804,"Buffer.from buffer.js:148:23",0x3a7d70150ef8,~
code-creation,Function,0,0x2fff4d2ca3c0,1772,"fromString buffer.js:254:20",0x3a7d701501f8,~
code-creation,LazyCompile,0,0x2fff4d2ca3c0,1772,"fromString buffer.js:254:20",0x3a7d701501f8,~
tick,0x1082b70,127296,0,0x4294b80,2,0x1129530,0x2fff4d2ca650,0x2fff4d2ca156,0x2fff4d2ca02b,0x2fff4d2c9b4b,0x2fff4d2c99a6,0x2fff4d2c97b3,0x2fff4d2c271e,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2caac0,3972,"byteLength buffer.js:435:20",0x3a7d70150608,~
code-creation,LazyCompile,0,0x2fff4d2caac0,3972,"byteLength buffer.js:435:20",0x3a7d70150608,~
code-creation,Stub,17,0x2fff4d2cba60,196,"CompareICStub"
code-creation,Stub,16,0x2fff4d2cbb40,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Function,0,0x2fff4d2cbbc0,4836,"Buffer.write buffer.js:812:34",0x3a7d70151e68,~
code-creation,LazyCompile,0,0x2fff4d2cbbc0,4836,"Buffer.write buffer.js:812:34",0x3a7d70151e68,~
code-creation,Stub,16,0x2fff4d2ccec0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*String->String)"
code-creation,Handler,4,0x2fff4d2ccf40,208,"length"
tick,0x7f9bec86a212,128420,1,0x13fe690,4,0xb448b0,0x2fff4d2c9c5d,0x2fff4d2c99a6,0x2fff4d2c97b3,0x2fff4d2c271e,0x2fff4d2c1bf0,0x2fff4d2bba03,0x2fff4d2ba48a,0x4ef4b4a64e2,0x2fff4d2b3856,0x2fff4d2b32de,0x2fff4d287078,0x2fff4d28528b
code-creation,Function,0,0x2fff4d2cd020,2068,"_tickCallback internal/process/next_tick.js:133:25",0x3eadd8327a80,~
code-creation,LazyCompile,0,0x2fff4d2cd020,2068,"_tickCallback internal/process/next_tick.js:133:25",0x3eadd8327a80,~
code-creation,Function,0,0x2fff4d2cd840,1052,"tickDone internal/process/next_tick.js:55:20",0x3eadd83275a0,~
code-creation,LazyCompile,0,0x2fff4d2cd840,1052,"tickDone internal/process/next_tick.js:55:20",0x3eadd83275a0,~
code-creation,Function,0,0x2fff4d2cdc60,1328,"emitPendingUnhandledRejections internal/process/promises.js:77:42",0x3eadd83299c0,~
code-creation,LazyCompile,0,0x2fff4d2cdc60,1328,"emitPendingUnhandledRejections internal/process/promises.js:77:42",0x3eadd83299c0,~
tick,0x7f9bec599499,2106644,0,(nil),4
code-creation,Function,0,0x2fff4d2ce1a0,340,"hash /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:9:29",0x4ef4b4accf8,~
code-creation,LazyCompile,0,0x2fff4d2ce1a0,340,"hash /home/erickwendel/Documents/palestras/performance-nodejs/exemplo-profilling/index.js:9:29",0x4ef4b4accf8,~
code-creation,Function,0,0x2fff4d2ce300,652,"get bootstrap_node.js:276:20",0x3a7d7017c5e0,~
code-creation,LazyCompile,0,0x2fff4d2ce300,652,"get bootstrap_node.js:276:20",0x3a7d7017c5e0,~
code-creation,Function,19,0x4ef4b4ceb58,792,"installInspectorConsole bootstrap_node.js:287:35",0x3a7d70138020,~
code-creation,LazyCompile,19,0x4ef4b4ceb58,792,"installInspectorConsole bootstrap_node.js:287:35",0x3a7d70138020,~
tick,0x7f9bec5057df,2107620,0,0x7ffcf08f0a00,2,0x1129530,0x2fff4d10437d,0x2fff4d2ce239
tick,0xd962bd,2108103,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2ce5a0,2060," console.js:1:11",0x4ef4b4cf758,~
code-creation,Function,0,0x2fff4d2cedc0,260," console.js:1:1",0x4ef4b4cf588,~
code-creation,Script,0,0x2fff4d2cedc0,260,"console.js",0x4ef4b4cf588,~
code-creation,Function,0,0x2fff4d2ceee0,708,"getStdout internal/process/stdio.js:18:21",0x3eadd832adf0,~
code-creation,LazyCompile,0,0x2fff4d2ceee0,708,"getStdout internal/process/stdio.js:18:21",0x3eadd832adf0,~
code-creation,Function,0,0x2fff4d2cf1c0,1628,"createWritableStdioStream internal/process/stdio.js:151:35",0x3eadd832a9e0,~
code-creation,LazyCompile,0,0x2fff4d2cf1c0,1628,"createWritableStdioStream internal/process/stdio.js:151:35",0x3eadd832a9e0,~
code-creation,Function,0,0x2fff4d2cf820,2556," tty.js:1:11",0x4ef4b4d3e90,~
code-creation,Function,0,0x2fff4d2d0220,260," tty.js:1:1",0x4ef4b4d3c88,~
code-creation,Script,0,0x2fff4d2d0220,260,"tty.js",0x4ef4b4d3c88,~
tick,0x107f254,2109768,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0x10a69fa,2110277,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0xb2739b,2111297,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0x7f9bec51c15f,2113430,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0xb0dbbd,2114534,1,0x1393350,2,0xb448b0,0x2fff4d288768,0x3a7d7013e919,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2d0340,13844," net.js:1:11",0x4ef4b4d6cf0,~
code-creation,Function,0,0x2fff4d2d3960,260," net.js:1:1",0x4ef4b4d6798,~
code-creation,Script,0,0x2fff4d2d3960,260,"net.js",0x4ef4b4d6798,~
code-creation,Function,0,0x2fff4d2d3a80,468," internal/net.js:1:11",0x4ef4b4dcb40,~
code-creation,Function,0,0x2fff4d2d3c60,260," internal/net.js:1:1",0x4ef4b4dc9c8,~
code-creation,Script,0,0x2fff4d2d3c60,260,"internal/net.js",0x4ef4b4dc9c8,~
tick,0x7f9bec58f24d,2115899,1,0x1368c90,4,0xb448b0,0x2fff4d2d1233,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0x114c900,2116650,0,0x7ffcf08f02d0,0,0x114c7d0,0x2fff4d295f05,0x2fff4d2d1dd9,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cfa26,0x3a7d7013e93c,0x2fff4d287a27,0x2fff4d2cf43f,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,RegExp,6,0x2fff4d2d3d80,970,"\\bNET\\b"
code-creation,Function,0,0x2fff4d2d4160,420,"protoGetter net.js:644:21",0x4ef4b4d7a00,~
code-creation,LazyCompile,0,0x2fff4d2d4160,420,"protoGetter net.js:644:21",0x4ef4b4d7a00,~
code-creation,Handler,4,0x2fff4d2d4320,200,"prototype"
code-creation,Function,0,0x2fff4d2d4400,1324,"WriteStream tty.js:66:21",0x4ef4b4d4040,~
code-creation,LazyCompile,0,0x2fff4d2d4400,1324,"WriteStream tty.js:66:21",0x4ef4b4d4040,~
tick,0xb20490,2117716,0,0x10829c4,2,0x1129530,0x2fff4d2d4743,0x2fff4d2cf498,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2d4940,3884,"Socket net.js:179:16",0x4ef4b4d7450,~
code-creation,LazyCompile,0,0x2fff4d2d4940,3884,"Socket net.js:179:16",0x4ef4b4d7450,~
code-creation,Function,0,0x2fff4d2d5880,1076,"Duplex _stream_duplex.js:44:16",0x3eadd8362698,~
code-creation,LazyCompile,0,0x2fff4d2d5880,1076,"Duplex _stream_duplex.js:44:16",0x3eadd8362698,~
code-creation,Function,0,0x2fff4d2d5cc0,844,"Readable _stream_readable.js:129:18",0x3eadd83596e8,~
code-creation,LazyCompile,0,0x2fff4d2d5cc0,844,"Readable _stream_readable.js:129:18",0x3eadd83596e8,~
tick,0x10c4134,2119859,0,0x1000100040000,2,0x114faa0,0x2fff4d2d5df7,0x2fff4d2d59f4,0x2fff4d2d4ce2,0x2fff4d2d4743,0x2fff4d2cf498,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2d6020,2340,"ReadableState _stream_readable.js:61:23",0x3eadd8359618,~
code-creation,LazyCompile,0,0x2fff4d2d6020,2340,"ReadableState _stream_readable.js:61:23",0x3eadd8359618,~
code-creation,Stub,17,0x2fff4d2d6960,674,"CompareICStub"
code-creation,Function,19,0x4ef4b4eb438,72,"BufferList internal/streams/BufferList.js:10:14",0x3eadd835ca38,~
code-creation,LazyCompile,19,0x4ef4b4eb438,72,"BufferList internal/streams/BufferList.js:10:14",0x3eadd835ca38,~
code-creation,Function,0,0x2fff4d2d6c20,308,"Stream internal/streams/legacy.js:6:16",0x3eadd8357bc0,~
code-creation,LazyCompile,0,0x2fff4d2d6c20,308,"Stream internal/streams/legacy.js:6:16",0x3eadd8357bc0,~
code-creation,Function,0,0x2fff4d2d6d60,1308,"Writable _stream_writable.js:178:18",0x3eadd835f3d0,~
code-creation,LazyCompile,0,0x2fff4d2d6d60,1308,"Writable _stream_writable.js:178:18",0x3eadd835f3d0,~
tick,0x1020468,2122932,0,0x3fff00000000,2,0x114faa0,0x2fff4d2d6f40,0x2fff4d2d5a6d,0x2fff4d2d4ce2,0x2fff4d2d4743,0x2fff4d2cf498,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
tick,0x1020468,2123037,0,0x3fff00000000,2,0x114faa0,0x2fff4d2d6f40,0x2fff4d2d5a6d,0x2fff4d2d4ce2,0x2fff4d2d4743,0x2fff4d2cf498,0x2fff4d2cefd6,0x2fff4d10437d,0x2fff4d2cec96,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2d7280,2492,"WritableState _stream_writable.js:41:23",0x3eadd835f300,~
code-creation,LazyCompile,0,0x2fff4d2d7280,2492,"WritableState _stream_writable.js:41:23",0x3eadd835f300,~
code-creation,Function,0,0x2fff4d2d7c40,492,"once events.js:339:44",0x3a7d701414b8,~
code-creation,LazyCompile,0,0x2fff4d2d7c40,492,"once events.js:339:44",0x3a7d701414b8,~
code-creation,Function,0,0x2fff4d2d7e40,596,"_onceWrap events.js:331:19",0x3a7d701409e8,~
code-creation,LazyCompile,0,0x2fff4d2d7e40,596,"_onceWrap events.js:331:19",0x3a7d701409e8,~
tick,(nil),2125157,0,(nil),3
code-creation,Function,0,0x2fff4d2d80a0,1212,"Readable.on _stream_readable.js:760:33",0x3eadd835b2d0,~
code-creation,LazyCompile,0,0x2fff4d2d80a0,1212,"Readable.on _stream_readable.js:760:33",0x3eadd835b2d0,~
code-creation,Function,0,0x2fff4d2d8560,444,"getNewAsyncId net.js:64:23",0x4ef4b4d6f70,~
code-creation,LazyCompile,0,0x2fff4d2d8560,444,"getNewAsyncId net.js:64:23",0x4ef4b4d6f70,~
code-creation,Function,0,0x2fff4d2d8720,812,"initSocketHandle net.js:158:26",0x4ef4b4d7380,~
code-creation,LazyCompile,0,0x2fff4d2d8720,812,"initSocketHandle net.js:158:26",0x4ef4b4d7380,~
code-creation,Function,0,0x2fff4d2d8a60,988,"undestroy internal/streams/destroy.js:44:19",0x3eadd835daa0,~
code-creation,LazyCompile,0,0x2fff4d2d8a60,988,"undestroy internal/streams/destroy.js:44:19",0x3eadd835daa0,~
tick,0x1081edd,2126219,0,0x7ffcf08efae0,2,0x1129530,0x2fff4d10437d,0x2fff4d2cecd4,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,Function,0,0x2fff4d2d8e40,708,"getStderr internal/process/stdio.js:34:21",0x3eadd832aec0,~
code-creation,LazyCompile,0,0x2fff4d2d8e40,708,"getStderr internal/process/stdio.js:34:21",0x3eadd832aec0,~
code-creation,Function,0,0x2fff4d2d9120,340,"$getMaxListeners events.js:88:26",0x3a7d70140368,~
tick,0x7f9bec58f2ad,2128340,0,(nil),2,0x1129530,0x2fff4d29b9de,0x2fff4d29b35f,0x2fff4d2d90dd,0x2fff4d10437d,0x2fff4d2cecd4,0x3a7d7013e93c,0x2fff4d287a27,0x4ef4b4ceba6,0x2fff4d2ce4b1,0x2fff4d10437d,0x2fff4d2ce239
code-creation,LazyCompile,0,0x2fff4d2d9120,340,"$getMaxListeners events.js:88:26",0x3a7d70140368,~
code-creation,Function,0,0x2fff4d2d9280,204,"get events.js:46:16",0x3a7d70140e38,~
code-creation,LazyCompile,0,0x2fff4d2d9280,204,"get events.js:46:16",0x3a7d70140e38,~
code-creation,Function,0,0x2fff4d2d9360,2992,"Console console.js:26:17",0x4ef4b4cf838,~
code-creation,LazyCompile,0,0x2fff4d2d9360,2992,"Console console.js:26:17",0x4ef4b4cf838,~
code-creation,Function,0,0x2fff4d2d9f20,260,"createWriteErrorHandler console.js:66:33",0x4ef4b4cf908,~
code-creation,LazyCompile,0,0x2fff4d2d9f20,260,"createWriteErrorHandler console.js:66:33",0x4ef4b4cf908,~
tick,(nil),2130437,0,(nil),3
code-creation,Function,19,0x4ef4b4f2dc8,160,"log console.js:103:37",0x4ef4b4cfb78,~
code-creation,LazyCompile,19,0x4ef4b4f2dc8,160,"log console.js:103:37",0x4ef4b4cfb78,~
code-creation,Function,0,0x2fff4d2da040,5600,"exports.format util.js:64:26",0x3a7d7014a910,~
code-creation,LazyCompile,0,0x2fff4d2da040,5600,"exports.format util.js:64:26",0x3a7d7014a910,~
code-creation,Function,0,0x2fff4d2db620,1316,"inspect util.js:169:17",0x3a7d70148cf0,~
code-creation,LazyCompile,0,0x2fff4d2db620,1316,"inspect util.js:169:17",0x3a7d70148cf0,~
code-creation,Function,0,0x2fff4d2dbb60,244,"get util.js:194:16",0x3a7d7014aae0,~
code-creation,LazyCompile,0,0x2fff4d2dbb60,244,"get util.js:194:16",0x3a7d7014aae0,~
tick,0x107f276,2132563,0,0x7ffcf08f0520,2,0x1129530,0x2fff4d2dbaf6,0x2fff4d2da1ce,0x4ef4b4f2e3d,0x13e37e0,0x2fff4d2ce2a9
code-creation,Function,19,0x4ef4b4f4d28,3688,"formatValue util.js:279:21",0x3a7d70149100,~
tick,0x1008e3f,2133616,0,0x1,2,0x1129530,0x2fff4d2dbaf6,0x2fff4d2da1ce,0x4ef4b4f2e3d,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,19,0x4ef4b4f4d28,3688,"formatValue util.js:279:21",0x3a7d70149100,~
code-creation,Function,0,0x2fff4d2dbc60,1596,"formatPrimitive util.js:591:25",0x3a7d701492a0,~
tick,0x7f9bec58f2ad,2134680,0,(nil),2,0x1129530,0x4ef4b4f4f16,0x2fff4d2dbaf6,0x2fff4d2da1ce,0x4ef4b4f2e3d,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,0,0x2fff4d2dbc60,1596,"formatPrimitive util.js:591:25",0x3a7d701492a0,~
code-creation,Function,0,0x2fff4d2dc2a0,532,"formatNumber util.js:583:22",0x3a7d701491d0,~
code-creation,LazyCompile,0,0x2fff4d2dc2a0,532,"formatNumber util.js:583:22",0x3a7d701491d0,~
code-creation,Stub,3,0x2fff4d2dc4c0,188,"DoubleToIStub"
tick,0x7f9bec58f2ad,2136457,0,(nil),0,0xf6e850,0x2fff4d2dc476,0x2fff4d2dc111,0x4ef4b4f4f16,0x2fff4d2dbaf6,0x2fff4d2da1ce,0x4ef4b4f2e3d,0x13e37e0,0x2fff4d2ce2a9
code-creation,Stub,3,0x2fff4d2dc580,1356,"BinaryOpWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,16,0x2fff4d2dcae0,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Stub,16,0x2fff4d2dcb60,111,"BinaryOpICWithAllocationSiteStub(ADD_CreateAllocationMementos:String*Smi->String)"
code-creation,Function,0,0x2fff4d2dcbe0,196,"stylizeNoColor util.js:254:24",0x3a7d70148e90,~
code-creation,LazyCompile,0,0x2fff4d2dcbe0,196,"stylizeNoColor util.js:254:24",0x3a7d70148e90,~
tick,0x1055eff,2136813,0,0x423f710,0,0xf737d0,0x2fff4d2da1e7,0x4ef4b4f2e3d,0x13e37e0,0x2fff4d2ce2a9
code-creation,Function,19,0x4ef4b4f7c10,208,"write console.js:81:15",0x4ef4b4cf9d8,~
tick,0x7f9bec58f2ad,2137895,0,(nil),2,0x1129530,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,19,0x4ef4b4f7c10,208,"write console.js:81:15",0x4ef4b4cf9d8,~
code-creation,Function,0,0x2fff4d2dccc0,668,"Socket.write net.js:693:34",0x4ef4b4d9bb0,~
code-creation,LazyCompile,0,0x2fff4d2dccc0,668,"Socket.write net.js:693:34",0x4ef4b4d9bb0,~
code-creation,Function,0,0x2fff4d2dcf60,1388,"Writable.write _stream_writable.js:248:36",0x3eadd8360790,~
code-creation,LazyCompile,0,0x2fff4d2dcf60,1388,"Writable.write _stream_writable.js:248:36",0x3eadd8360790,~
tick,(nil),2140007,0,(nil),3
code-creation,Function,0,0x2fff4d2dd4e0,796,"validChunk _stream_writable.js:229:20",0x3eadd835f570,~
code-creation,LazyCompile,0,0x2fff4d2dd4e0,796,"validChunk _stream_writable.js:229:20",0x3eadd835f570,~
code-creation,Function,0,0x2fff4d2dd800,1404,"writeOrBuffer _stream_writable.js:323:23",0x3eadd835f710,~
code-creation,LazyCompile,0,0x2fff4d2dd800,1404,"writeOrBuffer _stream_writable.js:323:23",0x3eadd835f710,~
code-creation,Function,0,0x2fff4d2ddd80,500,"decodeChunk _stream_writable.js:311:21",0x3eadd835f640,~
code-creation,LazyCompile,0,0x2fff4d2ddd80,500,"decodeChunk _stream_writable.js:311:21",0x3eadd835f640,~
code-creation,Function,0,0x2fff4d2ddf80,644,"doWrite _stream_writable.js:363:17",0x3eadd835f7e0,~
code-creation,LazyCompile,0,0x2fff4d2ddf80,644,"doWrite _stream_writable.js:363:17",0x3eadd835f7e0,~
code-creation,Function,0,0x2fff4d2de220,284,"Socket._write net.js:779:35",0x4ef4b4d9e20,~
code-creation,LazyCompile,0,0x2fff4d2de220,284,"Socket._write net.js:779:35",0x4ef4b4d9e20,~
tick,0xd9ca57,2141069,0,0x7ffcf08f0430,0,0x1129530,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,Function,0,0x2fff4d2de340,3260,"Socket._writeGeneric net.js:702:42",0x4ef4b4d9c80,~
tick,0x7f9bec58f2ad,2142134,0,(nil),2,0x1129530,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,0,0x2fff4d2de340,3260,"Socket._writeGeneric net.js:702:42",0x4ef4b4d9c80,~
code-creation,Function,0,0x2fff4d2df000,464,"_unrefTimer net.js:262:52",0x4ef4b4d88a0,~
code-creation,LazyCompile,0,0x2fff4d2df000,464,"_unrefTimer net.js:262:52",0x4ef4b4d88a0,~
code-creation,Function,0,0x2fff4d2df1e0,244,"exports._unrefActive timers.js:147:32",0x3a7d70170ea0,~
code-creation,LazyCompile,0,0x2fff4d2df1e0,244,"exports._unrefActive timers.js:147:32",0x3a7d70170ea0,~
code-creation,Function,0,0x2fff4d2df2e0,2172,"insert timers.js:173:16",0x3a7d7016fcc0,~
code-creation,LazyCompile,0,0x2fff4d2df2e0,2172,"insert timers.js:173:16",0x3a7d7016fcc0,~
code-creation,Stub,17,0x2fff4d2dfb60,567,"CompareICStub"
code-creation,Stub,17,0x2fff4d2dfda0,332,"CompareICStub"
code-creation,Function,0,0x2fff4d2dff00,1420,"createWriteReq net.js:783:24",0x4ef4b4d7ad0,~
tick,0x7f9bec58f2ad,2143192,0,(nil),2,0x1129530,0x2fff4d2ded81,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,0,0x2fff4d2dff00,1420,"createWriteReq net.js:783:24",0x4ef4b4d7ad0,~
code-creation,Function,0,0x2fff4d2e04a0,908,"onwrite _stream_writable.js:398:17",0x3eadd835fb20,~
tick,0x7f9bec58f2ad,2144251,0,(nil),2,0x1129530,0x2fff4d2defca,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,0,0x2fff4d2e04a0,908,"onwrite _stream_writable.js:398:17",0x3eadd835fb20,~
code-creation,Function,0,0x2fff4d2e0840,420,"onwriteStateUpdate _stream_writable.js:391:28",0x3eadd835fa50,~
code-creation,LazyCompile,0,0x2fff4d2e0840,420,"onwriteStateUpdate _stream_writable.js:391:28",0x3eadd835fa50,~
code-creation,Function,0,0x2fff4d2e0a00,604,"needFinish _stream_writable.js:542:20",0x3eadd835fe60,~
code-creation,LazyCompile,0,0x2fff4d2e0a00,604,"needFinish _stream_writable.js:542:20",0x3eadd835fe60,~
code-creation,Function,0,0x2fff4d2e0c60,1480,"nextTick internal/process/next_tick.js:232:20",0x3eadd8327dc0,~
code-creation,LazyCompile,0,0x2fff4d2e0c60,1480,"nextTick internal/process/next_tick.js:232:20",0x3eadd8327dc0,~
code-creation,Function,0,0x2fff4d2e1240,468,"TickObject internal/process/next_tick.js:213:22",0x3eadd8327c20,~
code-creation,LazyCompile,0,0x2fff4d2e1240,468,"TickObject internal/process/next_tick.js:213:22",0x3eadd8327c20,~
code-creation,Function,0,0x2fff4d2e1420,1012,"setupInit internal/process/next_tick.js:221:21",0x3eadd8327cf0,~
tick,0x7f9bec58f2ad,2145304,0,(nil),2,0x1129530,0x2fff4d2e1128,0x2fff4d2e07aa,0x2fff4d2defca,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,LazyCompile,0,0x2fff4d2e1420,1012,"setupInit internal/process/next_tick.js:221:21",0x3eadd8327cf0,~
code-creation,Stub,4,0x2fff4d2e1820,308,"StoreFastElementStub"
tick,0x7f9bec58f2ad,2146359,0,(nil),0,0xf737d0,0x2fff4d2e157c,0x2fff4d2e1128,0x2fff4d2e07aa,0x2fff4d2defca,0x2fff4d2de2f5,0x2fff4d2de193,0x2fff4d2ddd30,0x2fff4d2dd479,0x2fff4d2dcf0d,0x4ef4b4f7c8b,0x4ef4b4f2e5a,0x13e37e0,0x2fff4d2ce2a9
code-creation,Function,0,0x2fff4d2e1960,604,"initTriggerId async_hooks.js:271:23",0x3a7d70175ed0,~
code-creation,LazyCompile,0,0x2fff4d2e1960,604,"initTriggerId async_hooks.js:271:23",0x3a7d70175ed0,~
code-creation,Function,0,0x2fff4d2e1bc0,2240,"removeListener events.js:356:28",0x3a7d70141658,~
code-creation,LazyCompile,0,0x2fff4d2e1bc0,2240,"removeListener events.js:356:28",0x3a7d70141658,~
code-creation,Stub,17,0x2fff4d2e2480,193,"CompareICStub"
code-creation,Stub,17,0x2fff4d2e2560,199,"CompareICStub"
code-creation,Function,0,0x2fff4d2e2640,516,"nextTickEmitBefore internal/process/next_tick.js:117:30",0x3eadd83278e0,~
tick,0x7f9bec58f2ad,2147413,0,(nil),2,0x1129530,0x2fff4d2cd377
code-creation,LazyCompile,0,0x2fff4d2e2640,516,"nextTickEmitBefore internal/process/next_tick.js:117:30",0x3eadd83278e0,~
code-creation,Function,0,0x2fff4d2e2860,900,"_combinedTickCallback internal/process/next_tick.js:93:33",0x3eadd8327810,~
code-creation,LazyCompile,0,0x2fff4d2e2860,900,"_combinedTickCallback internal/process/next_tick.js:93:33",0x3eadd8327810,~
code-creation,Function,0,0x2fff4d2e2c00,428,"afterWrite _stream_writable.js:426:20",0x3eadd835fbf0,~
code-creation,LazyCompile,0,0x2fff4d2e2c00,428,"afterWrite _stream_writable.js:426:20",0x3eadd835fbf0,~
